Recipes_ES= {
Recipe_Extract_Red_Pigment = "Extraer pigmento rojo",
Recipe_Prepare_Blackbery_Jam = "Preparar mermelada de Mora",
Recipe_Prepare_Cubed_Cheese_Curds = "Preparar cuajadas de queso en balde",
Recipe_Fill_Bottles_with_Vinegar = "Llene botella con vinagre",
Recipe_Extract_Green_Pigment = "Extraer pigmento verde",
Recipe_Harvest_Tea_Leaves = "Cosechar hojas de té",
Recipe_Hunt_Waterfowl_with_Bow_and_Arrow = "Cazar patos con arco y flecha",
Recipe_Make_Smelling_Salts = "Hacer sales aromáticas",
Recipe_Make_Steel_Sledgehammer = "Forjar mazo de acero",
Recipe_Plant_Carrot = "Plantar zanahoria",
}
